# ThaiEar

> A free Thai-language listening platform: real, natural Thai sentences organised by topic and difficulty, with native-speed audio, English translations, and word-by-word notes.

ThaiEar teaches Thai through complete sentences (not vocabulary lists). Every topic ramps from Beginner to Upper intermediate. Each sentence page shows the Thai, an English translation, and a gloss of each word, with native-speed audio to build listening comprehension.

## Topics

- [Greetings & farewells in Thai](https://thaiear.com/topic-01): Beginner, 23 sentences
- [Getting to know you in Thai](https://thaiear.com/topic-02): Beginner, 29 sentences
- [Communication survival in Thai](https://thaiear.com/topic-03): Beginner, 25 sentences
- [Shopping & money 1 in Thai](https://thaiear.com/topic-11a): Beginner, 22 sentences
- [Colours & descriptions 1 in Thai](https://thaiear.com/topic-04a): Beginner, 21 sentences
- [Colours & descriptions 2 in Thai](https://thaiear.com/topic-04b): Beginner, 22 sentences
- [Animals in Thai](https://thaiear.com/topic-40): Beginner, 37 sentences
- [Time & numbers in Thai](https://thaiear.com/topic-06): Beginner, 30 sentences
- [Food & drink 1 in Thai](https://thaiear.com/topic-09a): Beginner, 42 sentences
- [Places around town 1 in Thai](https://thaiear.com/topic-41a): Beginner, 28 sentences
- [Groceries in Thai](https://thaiear.com/topic-46): Beginner, 38 sentences
- [Family & relationships in Thai](https://thaiear.com/topic-08): Beginner, 38 sentences
- [Places around town 2 in Thai](https://thaiear.com/topic-41b): Beginner, 29 sentences
- [Weather & seasons in Thai](https://thaiear.com/topic-05): Beginner, 32 sentences
- [Days & months in Thai](https://thaiear.com/topic-07): Beginner, 37 sentences
- [Idioms in Thai](https://thaiear.com/topic-38): Beginner, 27 sentences
- [Tongue twisters in Thai](https://thaiear.com/topic-39): Beginner, 19 sentences
- [Feelings & emotions 1 in Thai](https://thaiear.com/topic-14a): Beginner → Lower intermediate, 35 sentences
- [Occupations 1 in Thai](https://thaiear.com/topic-42a): Beginner → Lower intermediate, 30 sentences
- [Food & drink 2 in Thai](https://thaiear.com/topic-09b): Beginner → Lower intermediate, 27 sentences
- [Cooking & recipes 1 in Thai](https://thaiear.com/topic-19a): Beginner → Lower intermediate, 34 sentences
- [Getting around & transport 1 in Thai](https://thaiear.com/topic-12a): Beginner → Lower intermediate, 27 sentences
- [Asking for help & emergencies 1 in Thai](https://thaiear.com/topic-37): Beginner → Lower intermediate, 21 sentences
- [Asking for help & emergencies 2 in Thai](https://thaiear.com/topic-37b): Beginner → Lower intermediate, 19 sentences
- [Shopping & money 2 in Thai](https://thaiear.com/topic-11b): Beginner → Lower intermediate, 30 sentences
- [Cooking & recipes 2 in Thai](https://thaiear.com/topic-19b): Beginner → Lower intermediate, 28 sentences
- [Clothing & appearance 1 in Thai](https://thaiear.com/topic-18a): Beginner → Lower intermediate, 26 sentences
- [Clothing & appearance 2 in Thai](https://thaiear.com/topic-18c): Beginner → Lower intermediate, 23 sentences
- [Occupations 2 in Thai](https://thaiear.com/topic-42b): Beginner → Lower intermediate, 32 sentences
- [Home & daily routine 1 in Thai](https://thaiear.com/topic-10a): Beginner → Lower intermediate, 32 sentences
- [Plans & future 1 in Thai](https://thaiear.com/topic-17a): Beginner → Lower intermediate, 28 sentences
- [Clothing & appearance 3 in Thai](https://thaiear.com/topic-18b): Beginner → Lower intermediate, 21 sentences
- [Feelings & emotions 2 in Thai](https://thaiear.com/topic-14b): Beginner → Lower intermediate, 30 sentences
- [Home & daily routine 2 in Thai](https://thaiear.com/topic-10b): Beginner → Lower intermediate, 32 sentences
- [Social life & events 1 in Thai](https://thaiear.com/topic-16): Beginner → Lower intermediate, 21 sentences
- [Romantic relationships & dating 1 in Thai](https://thaiear.com/topic-36a): Lower intermediate, 24 sentences
- [Technology & communication 1 in Thai](https://thaiear.com/topic-24a): Lower intermediate, 24 sentences
- [Compliments & opinions 1 in Thai](https://thaiear.com/topic-49a): Lower intermediate, 33 sentences
- [Body & health 1 in Thai](https://thaiear.com/topic-13a): Lower intermediate, 26 sentences
- [Body & health 2 in Thai](https://thaiear.com/topic-13b): Lower intermediate, 30 sentences
- [Body & health 3 in Thai](https://thaiear.com/topic-13d): Lower intermediate, 15 sentences
- [Body & health 4 in Thai](https://thaiear.com/topic-13c): Lower intermediate, 27 sentences
- [Compliments & opinions 2 in Thai](https://thaiear.com/topic-49b): Lower intermediate, 34 sentences
- [Romantic relationships & dating 2 in Thai](https://thaiear.com/topic-36b): Lower intermediate, 29 sentences
- [Romantic relationships & dating 3 in Thai](https://thaiear.com/topic-36c): Lower intermediate, 27 sentences
- [Romantic relationships & dating 4 in Thai](https://thaiear.com/topic-36d): Lower intermediate, 29 sentences
- [Working life 1 in Thai](https://thaiear.com/topic-20a): Lower intermediate, 24 sentences
- [Education system 1 in Thai](https://thaiear.com/topic-21a): Lower intermediate, 28 sentences
- [Food culture & eating out 1 in Thai](https://thaiear.com/topic-22a): Lower intermediate, 29 sentences
- [Nature, environment & conservation 1 in Thai](https://thaiear.com/topic-23a): Lower intermediate, 25 sentences
- [School and University 1 in Thai](https://thaiear.com/topic-45a): Lower intermediate, 28 sentences
- [School and University 2 in Thai](https://thaiear.com/topic-45b): Lower intermediate, 30 sentences
- [Travel & tourism 1 in Thai](https://thaiear.com/topic-27a): Lower intermediate, 27 sentences
- [Travel & tourism 2 in Thai](https://thaiear.com/topic-27b): Lower intermediate, 27 sentences
- [Social life & events 2 in Thai](https://thaiear.com/topic-16b): Lower intermediate, 19 sentences
- [Hobbies & free time 1 in Thai](https://thaiear.com/topic-15): Lower intermediate, 19 sentences
- [Hobbies & free time 2 in Thai](https://thaiear.com/topic-15b): Lower intermediate, 18 sentences
- [Education system 2 in Thai](https://thaiear.com/topic-21b): Lower intermediate, 24 sentences
- [Thai culture & customs 1 in Thai](https://thaiear.com/topic-34a): Upper intermediate, 22 sentences
- [Getting around & transport 2 in Thai](https://thaiear.com/topic-12b): Upper intermediate, 26 sentences
- [Working life 2 in Thai](https://thaiear.com/topic-20b): Upper intermediate, 24 sentences
- [Plans & future 2 in Thai](https://thaiear.com/topic-17b): Upper intermediate, 17 sentences
- [Technology & communication 2 in Thai](https://thaiear.com/topic-24b): Upper intermediate, 25 sentences
- [Technology & communication 3 in Thai](https://thaiear.com/topic-24c): Upper intermediate, 24 sentences
- [Sport & exercise 1 in Thai](https://thaiear.com/topic-26a): Upper intermediate, 26 sentences
- [Homes & housing 1 in Thai](https://thaiear.com/topic-47): Upper intermediate, 16 sentences
- [Household supplies 1 in Thai](https://thaiear.com/topic-48): Upper intermediate, 18 sentences
- [Household supplies 2 in Thai](https://thaiear.com/topic-48b): Upper intermediate, 19 sentences
- [Sport & exercise 2 in Thai](https://thaiear.com/topic-26b): Upper intermediate, 26 sentences
- [Nature, environment & conservation 2 in Thai](https://thaiear.com/topic-23c): Upper intermediate, 18 sentences
- [Community & society 1 in Thai](https://thaiear.com/topic-29a): Upper intermediate, 21 sentences
- [Community & society 2 in Thai](https://thaiear.com/topic-29c): Upper intermediate, 20 sentences
- [Working life 3 in Thai](https://thaiear.com/topic-20c): Upper intermediate, 24 sentences
- [Travel & tourism 3 in Thai](https://thaiear.com/topic-27c): Upper intermediate, 25 sentences
- [Nature, environment & conservation 3 in Thai](https://thaiear.com/topic-23b): Upper intermediate, 21 sentences
- [Thai culture & customs 2 in Thai](https://thaiear.com/topic-34b): Upper intermediate, 23 sentences
- [Buddhism 1 in Thai](https://thaiear.com/topic-35a): Upper intermediate → Advanced, 21 sentences
- [Food culture & eating out 2 in Thai](https://thaiear.com/topic-22b): Upper intermediate → Advanced, 23 sentences
- [Thai geography & regions 1 in Thai](https://thaiear.com/topic-32a): Upper intermediate → Advanced, 21 sentences
- [Media & entertainment 1 in Thai](https://thaiear.com/topic-25a): Upper intermediate → Advanced, 17 sentences
- [Media & entertainment 2 in Thai](https://thaiear.com/topic-25c): Upper intermediate → Advanced, 20 sentences
- [Homes & housing 2 in Thai](https://thaiear.com/topic-47b): Upper intermediate → Advanced, 13 sentences
- [Buddhism 2 in Thai](https://thaiear.com/topic-35b): Upper intermediate → Advanced, 18 sentences
- [Community & society 3 in Thai](https://thaiear.com/topic-29b): Upper intermediate → Advanced, 19 sentences
- [Buddhism 3 in Thai](https://thaiear.com/topic-35c): Upper intermediate → Advanced, 19 sentences
- [Buddhism 4 in Thai](https://thaiear.com/topic-35f): Upper intermediate → Advanced, 13 sentences
- [Buddhism 5 in Thai](https://thaiear.com/topic-35e): Upper intermediate → Advanced, 15 sentences
- [Buddhism 6 in Thai](https://thaiear.com/topic-35g): Upper intermediate → Advanced, 15 sentences
- [Thai geography & regions 2 in Thai](https://thaiear.com/topic-32c): Upper intermediate → Advanced, 16 sentences
- [Media & entertainment 3 in Thai](https://thaiear.com/topic-25b): Upper intermediate → Advanced, 15 sentences
- [Buddhism 7 in Thai](https://thaiear.com/topic-35d): Upper intermediate → Advanced, 10 sentences
- [Thai geography & regions 3 in Thai](https://thaiear.com/topic-32b): Upper intermediate → Advanced, 16 sentences
- [Media & entertainment 4 in Thai](https://thaiear.com/topic-25d): Upper intermediate → Advanced, 14 sentences

## Pages

- [Topics by level](https://thaiear.com/topics): Every topic grouped into five difficulty bands, beginner to advanced
- [Read Thai](https://thaiear.com/read): Learn to read Thai script from zero — the consonant classes, vowels and tone rules, with audio and self-tests
- [About](https://thaiear.com/about): What ThaiEar is and who it's for
- [Guide](https://thaiear.com/guide): How to use ThaiEar to learn Thai by listening
- [Membership](https://thaiear.com/subscribe): Free and premium access
